vitoria: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,93,29,29,29,37,38,101,100,154,217,209,209,209,217,209,217,209,209,209,209,209,217,217,209,217,217,217,217,217,217,145,146,154,91,101,92,83,153,217,217,217,217,154,101,119,55,55,55,55,55,55,55,55,119,37,82,154,100,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,29,19,145,145,100,119,55,55,55,55,55,55,55,55,55,119,101,83,153,217,217,217,91,46,55,55,55,55,55,119,119,119,110,92,146,145,217,217,217,217,217,217,217,217,217,217,217,217,209,209,209,209,209,209,209,217,209,217,218,218,218,154,164,101,102,37,93,29,29,29,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,29,29,29,29,29,93,92,154,217,209,209,217,209,209,209,209,209,209,209,209,209,209,209,145,146,145,209,209,153,154,91,100,109,118,183,191,101,20,82,145,217,217,153,92,119,55,55,55,55,55,55,55,55,55,46,29,92,90,100,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,29,19,81,91,110,55,55,55,55,55,55,55,55,55,55,55,119,29,82,153,217,217,91,47,55,55,55,55,55,55,55,55,55,119,110,83,145,145,217,217,217,217,217,217,209,217,217,217,209,209,209,209,209,209,209,209,209,217,217,217,218,218,218,154,155,93,29,29,29,29,29,92,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,93,29,29,29,29,29,92,154,209,209,209,209,209,209,209,209,209,209,209,209,209,209,145,146,91,101,93,83,145,145,145,101,183,119,119,119,119,55,38,20,82,145,217,217,155,110,55,55,55,55,55,55,55,55,55,55,37,28,92,82,92,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,29,19,82,101,55,47,55,55,55,55,55,55,55,55,55,47,55,110,20,145,153,153,92,47,55,55,55,55,55,55,55,55,47,55,119,110,83,145,145,217,217,154,91,83,82,146,145,145,145,209,209,209,209,209,209,209,209,209,209,209,209,217,217,209,209,154,91,93,29,29,29,28,29,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,28,28,29,29,92,154,145,209,209,209,209,209,209,209,209,209,209,209,209,209,145,82,92,110,119,119,101,20,82,145,145,92,55,55,55,55,55,55,46,28,82,145,217,153,100,55,47,47,47,47,55,55,55,55,55,46,28,93,83,81,92,47,55,55,55,55,47,55,55,55,55,55,55,55,47,46,46,29,20,91,110,55,47,47,47,55,55,55,55,55,55,47,47,55,119,29,83,145,153,37,55,55,55,55,55,55,55,55,47,47,47,55,55,102,83,145,145,217,146,101,119,110,110,101,101,92,91,146,145,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,146,92,29,29,28,28,28,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,20,20,28,28,28,91,146,145,209,209,209,209,209,209,209,209,209,145,146,145,209,145,100,118,119,119,55,47,37,20,82,145,145,91,47,55,55,55,55,55,46,29,83,145,145,154,110,55,47,47,47,55,55,55,47,55,55,102,92,92,82,145,92,47,55,47,47,47,47,55,55,55,47,55,38,29,29,28,28,28,20,37,55,47,47,47,47,55,46,37,46,55,47,47,47,47,55,37,20,145,145,37,55,47,55,47,47,55,47,47,47,47,47,47,47,110,28,82,145,145,145,101,119,119,119,119,119,119,29,20,145,145,209,145,146,145,145,209,209,209,209,209,209,209,209,209,209,145,91,92,28,28,20,20,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,20,20,28,92,82,145,145,145,145,209,209,209,209,209,209,145,91,101,93,82,145,145,101,119,47,47,47,47,38,20,82,145,145,83,47,55,47,47,47,55,47,29,19,145,145,91,47,47,47,47,47,55,46,29,29,38,110,29,92,82,81,145,91,37,29,29,29,29,47,47,47,47,47,55,29,20,20,19,83,82,83,46,55,47,47,47,55,46,20,20,28,46,55,47,47,47,55,37,20,82,82,38,55,47,47,47,47,47,47,55,47,47,47,47,47,47,29,19,145,145,145,92,47,47,47,47,47,47,29,20,81,145,145,91,110,101,92,82,145,145,209,209,209,209,209,145,145,145,145,146,92,28,20,20,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,19,20,20,83,146,145,145,145,145,145,145,209,209,145,146,91,101,118,119,102,20,81,145,28,47,47,47,47,47,38,28,82,136,145,146,38,55,47,47,47,47,47,29,20,81,145,100,55,47,47,47,47,47,29,20,28,92,92,93,92,82,145,153,154,20,20,19,19,28,47,47,47,47,47,47,37,20,82,72,81,144,82,46,47,47,47,47,47,29,20,19,82,37,47,47,47,47,47,38,20,82,82,46,55,47,47,47,47,29,29,47,47,47,47,47,47,47,37,20,81,145,145,92,47,47,47,47,47,47,29,20,73,144,82,37,55,119,119,110,101,91,146,145,145,145,145,145,145,145,145,145,145,83,20,20,19,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,19,19,20,83,145,145,145,145,145,145,145,145,145,145,91,110,183,119,119,47,47,29,82,136,91,47,47,47,47,47,46,28,83,73,145,145,37,47,47,47,47,47,47,29,20,81,145,101,55,47,47,47,47,38,28,92,82,81,81,91,83,145,145,217,217,153,81,81,73,83,47,47,47,47,47,47,29,20,82,144,153,153,91,47,47,47,47,47,46,20,20,74,73,28,47,47,47,47,47,46,20,82,83,47,47,47,47,47,46,20,20,37,47,47,47,47,47,47,29,20,82,145,145,91,47,47,47,47,47,47,29,20,73,73,29,47,47,47,47,119,119,119,101,83,146,145,145,145,145,145,145,145,145,145,83,20,19,19,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,19,19,83,145,137,137,145,145,145,145,145,145,145,145,92,119,111,47,47,47,47,37,20,73,82,47,47,47,47,47,46,29,19,73,145,145,28,47,47,47,47,47,47,37,20,81,81,38,47,47,47,47,47,37,92,83,81,154,145,145,145,145,153,217,217,217,153,153,145,91,47,47,47,47,47,47,29,20,82,144,153,153,92,47,47,47,47,47,37,20,19,73,145,92,47,47,47,47,47,46,20,19,28,47,47,47,47,47,38,20,20,29,47,47,47,47,47,47,29,20,82,144,145,91,47,47,47,47,47,47,29,20,73,83,47,47,47,47,47,47,47,46,28,20,83,137,145,145,145,145,145,145,137,137,145,82,19,19,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,18,19,19,81,136,137,137,137,137,145,145,145,145,145,144,82,38,47,47,47,47,47,38,28,74,82,38,47,47,47,47,47,29,19,73,145,145,92,47,47,47,47,47,47,38,20,82,81,38,47,47,47,47,47,29,93,82,144,153,218,153,153,153,217,217,217,217,217,217,217,91,47,47,47,47,47,47,29,20,82,145,217,153,92,47,47,47,47,47,29,20,82,80,145,92,47,47,47,47,47,46,20,19,28,47,47,47,47,47,37,20,20,38,47,47,47,47,47,47,28,20,73,145,145,83,46,47,47,47,47,47,29,20,19,38,47,47,47,47,47,47,47,29,20,20,73,72,145,145,145,145,145,137,137,137,137,145,83,19,19,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,19,19,82,137,137,137,137,137,137,145,145,145,145,145,145,137,29,47,47,47,47,47,47,29,83,73,38,47,47,47,47,47,29,20,73,145,145,83,47,47,47,47,47,47,38,20,82,81,38,47,47,47,47,47,29,20,82,145,153,217,217,217,217,217,217,217,217,217,217,217,91,46,47,47,47,47,47,29,20,82,145,217,153,93,47,47,47,47,47,29,20,82,144,145,92,47,47,47,47,47,38,20,19,37,47,47,47,47,47,29,20,29,47,47,47,47,47,47,38,20,20,73,145,145,82,38,47,47,47,47,47,29,20,29,47,47,47,47,47,47,47,29,20,20,74,72,72,137,145,145,137,137,137,137,137,137,137,73,19,19,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,19,19,82,137,137,137,137,137,137,137,137,137,145,145,145,145,145,82,38,47,47,47,47,47,38,20,74,29,47,47,47,47,47,29,20,73,145,145,82,38,47,47,47,47,47,46,28,83,82,38,47,47,47,47,47,29,20,81,153,217,217,217,217,217,217,217,217,217,217,217,217,155,38,47,47,47,47,47,29,20,82,145,217,153,92,47,47,47,47,47,29,20,82,144,153,37,47,47,47,47,47,38,20,20,38,47,47,47,47,47,38,38,47,47,47,47,47,47,47,29,20,83,72,145,145,146,38,47,47,47,47,47,29,20,46,47,47,47,47,47,47,38,20,20,82,72,72,137,137,137,137,137,137,137,137,137,137,137,137,82,19,19,28,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,100,36,91,81,136,137,137,137,137,137,137,137,137,137,145,145,145,145,137,29,47,47,47,47,47,47,29,19,28,47,47,47,47,47,29,20,73,145,145,146,38,47,47,47,47,47,47,29,19,73,101,47,111,47,47,47,29,20,81,145,217,217,217,217,217,217,217,217,217,217,217,217,154,38,47,47,47,47,47,29,20,82,145,217,153,92,47,47,47,47,47,29,20,82,144,146,38,47,47,47,47,47,37,20,20,38,47,47,47,47,47,47,47,47,47,47,47,47,47,29,20,20,74,72,145,145,145,37,47,47,47,47,47,29,38,47,47,47,47,47,47,38,20,20,19,72,72,136,137,137,137,137,137,137,137,137,137,137,137,137,73,83,28,109,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,118,100,73,73,73,73,137,137,137,137,137,137,137,145,145,145,145,136,82,38,47,47,47,47,47,38,20,28,47,47,47,47,47,37,20,82,145,145,145,29,47,47,47,47,47,47,29,20,73,93,47,47,47,47,47,38,20,81,145,217,217,217,154,217,217,217,217,217,217,217,217,154,38,47,47,47,47,47,29,20,82,145,217,217,92,47,47,47,47,47,38,20,82,145,91,47,47,47,47,47,47,29,20,28,46,47,47,47,47,47,47,47,47,47,47,47,47,29,20,20,83,72,145,145,145,145,29,47,47,47,47,47,38,47,47,47,47,47,47,38,20,20,19,73,72,136,136,137,137,137,137,137,137,137,137,137,137,73,73,72,90,118,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,155,136,73,72,73,73,137,137,137,137,137,137,137,145,145,145,136,73,29,47,47,47,47,47,39,20,20,39,47,47,47,47,38,20,82,136,145,145,92,47,47,47,47,47,47,29,20,73,92,47,47,47,47,47,47,29,83,145,153,217,154,28,83,153,217,217,217,217,217,217,154,38,47,47,47,47,47,29,20,82,144,153,217,91,38,47,47,47,47,47,29,82,82,38,47,47,47,47,47,47,20,20,29,47,47,47,47,47,47,47,47,47,47,47,47,29,20,20,83,73,72,145,145,217,145,92,47,47,47,47,47,47,47,47,47,47,47,46,28,20,20,73,72,136,136,137,137,137,137,137,137,137,137,137,137,73,73,73,72,146,109,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,145,72,73,73,73,73,73,137,137,137,137,137,137,137,136,137,136,83,38,47,47,47,47,47,29,20,38,47,47,47,47,38,20,82,72,145,145,83,39,47,47,47,47,47,38,20,82,91,47,47,47,47,47,47,47,29,82,82,92,37,38,28,82,153,217,217,217,217,217,154,38,47,47,47,47,47,29,20,82,144,153,217,154,38,47,47,47,47,47,38,29,38,47,47,47,47,47,47,38,20,20,29,47,47,47,47,47,47,47,47,47,47,47,38,20,20,82,73,72,145,145,145,153,145,92,47,47,47,47,47,47,47,47,47,47,47,29,20,20,73,72,72,136,137,137,137,137,137,137,137,137,137,73,73,73,73,73,137,146,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,145,137,72,72,73,72,72,73,137,137,137,136,137,137,136,137,136,73,29,47,47,47,47,47,38,20,38,47,47,47,47,38,20,83,72,145,145,82,38,47,47,47,47,47,38,20,82,81,101,47,47,47,47,47,47,47,38,38,47,47,47,38,83,145,153,217,217,217,217,154,38,47,47,47,47,47,29,20,82,145,153,217,153,92,47,47,47,47,47,47,47,47,47,47,47,47,47,47,29,20,19,29,47,47,47,47,47,38,47,47,47,47,47,47,29,19,73,72,145,145,145,217,153,145,92,47,47,47,47,47,47,47,47,47,47,29,20,20,74,72,72,136,136,137,137,137,137,136,136,137,72,72,72,72,72,72,73,145,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,100,100,100,91,18,9,0,0,0,0,0,145,145,72,72,72,72,72,73,73,137,137,136,137,137,137,137,137,136,83,39,47,39,47,39,47,29,29,47,39,39,39,38,20,19,73,145,145,146,37,47,47,47,47,47,38,20,83,73,92,47,47,47,47,47,47,47,47,47,47,47,47,47,29,82,145,217,217,217,217,154,37,47,47,47,47,47,29,20,82,145,153,217,217,91,38,47,47,47,47,47,47,47,47,47,47,47,47,38,20,20,74,37,47,47,47,47,47,29,38,47,47,47,47,47,29,20,73,145,145,145,217,217,153,145,91,39,47,47,47,47,47,47,47,47,30,20,20,10,72,72,136,136,136,136,137,137,137,136,136,136,72,72,72,72,72,72,145,145,8,0,0,0,0,9,18,91,100,100,100,100,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,100,118,119,119,119,110,110,102,101,93,19,9,0,0,0,72,145,137,72,72,72,72,72,72,136,137,137,137,136,136,136,136,136,73,29,39,39,39,39,47,38,29,47,39,39,39,39,29,19,73,145,145,145,29,47,47,47,47,47,47,20,83,73,82,38,47,47,47,47,47,47,47,47,47,47,47,47,38,20,82,153,217,217,217,153,29,47,47,47,47,47,29,20,82,145,153,217,217,154,29,47,47,47,47,47,47,47,47,47,47,47,38,20,20,83,74,38,47,47,47,47,47,20,29,47,47,47,47,47,38,20,82,145,145,217,217,217,153,145,83,38,47,47,47,47,47,47,47,38,20,20,19,72,72,136,136,136,136,136,136,136,136,136,136,72,72,72,72,72,72,73,145,73,0,0,0,0,19,93,101,102,110,110,119,119,119,118,109,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,118,127,127,119,119,119,110,110,102,37,29,29,19,0,0,0,0,81,145,72,72,72,72,72,72,72,137,137,136,136,136,136,136,136,136,83,39,39,39,39,39,39,29,39,39,39,39,39,29,19,73,145,145,145,92,47,47,47,47,47,47,29,19,81,145,83,38,47,47,47,47,47,47,47,47,47,47,47,47,29,83,145,153,217,217,153,29,47,47,47,47,47,29,20,82,144,153,217,217,217,82,38,47,47,47,47,47,47,47,47,47,38,28,20,20,73,82,39,47,47,47,47,39,20,20,39,47,47,47,47,38,20,83,145,145,153,217,217,145,145,83,38,47,47,47,47,47,47,38,20,20,19,73,72,136,136,136,136,136,136,136,136,136,136,72,72,72,72,72,72,72,145,145,0,0,0,0,9,29,29,29,102,110,110,111,119,119,127,127,127,100,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,119,119,119,127,119,118,109,101,100,100,101,93,29,19,0,0,0,0,0,145,145,72,72,72,72,72,72,136,136,136,136,136,137,136,136,136,73,29,39,39,39,39,39,39,39,39,39,39,39,29,20,73,145,145,145,83,39,47,47,47,47,47,29,20,81,145,145,92,39,47,47,47,47,47,47,47,47,47,47,29,20,20,82,145,217,217,153,29,47,39,38,38,38,29,20,82,144,153,217,217,217,153,83,38,47,47,47,47,47,47,39,38,20,20,20,74,72,83,47,47,47,47,47,38,20,20,38,47,39,39,47,47,29,83,73,145,145,217,217,145,145,92,39,47,39,39,39,47,47,29,20,19,73,72,136,136,136,136,136,136,136,136,136,136,136,72,72,72,72,72,72,137,145,73,0,0,0,0,10,28,29,93,100,100,100,109,110,119,127,119,119,119,109,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
