gauntlet: .word 320, 240
0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,27,37,27,0,0,0,0,0,0,0,0,0,10,119,55,55,55,119,119,55,55,55,119,55,55,55,119,18,0,0,0,0,0,0,45,119,55,55,55,55,119,37,0,0,0,0,9,54,119,55,119,55,55,119,19,0,0,0,9,55,119,55,119,55,119,55,55,55,119,55,55,119,55,119,119,119,55,119,45,0,0,0,0,0,0,0,0,0,46,119,55,119,119,55,119,45,0,0,9,9,1,0,0,0,9,46,119,55,119,119,55,127,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,127,55,55,55,55,119,55,55,55,55,55,55,55,55,55,55,119,18,0,0,27,119,46,36,27,9,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,10,27,37,46,55,119,127,54,9,0,0,0,0,0,0,9,0,19,119,55,55,119,119,55,119,119,55,119,119,119,55,119,46,9,0,0,0,0,0,37,119,55,55,55,55,119,45,0,0,0,0,9,46,119,55,119,55,55,119,27,0,9,0,9,55,119,55,119,55,119,55,55,55,119,119,55,55,119,55,55,119,55,119,46,0,0,0,0,0,0,0,0,9,46,119,55,119,119,55,119,37,0,0,0,0,0,0,0,0,9,54,119,55,119,55,55,127,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,119,55,119,55,119,55,119,55,55,55,55,55,55,55,55,119,54,9,0,0,45,119,119,127,119,55,46,36,19,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,37,46,55,119,119,119,119,55,55,119,18,0,0,0,0,0,0,9,0,28,127,55,55,55,55,119,54,46,119,55,119,55,119,55,119,28,0,0,0,0,0,36,127,55,119,119,55,119,46,9,0,0,0,0,45,119,55,55,55,55,127,28,0,9,0,9,55,119,55,119,119,55,119,119,55,55,119,55,55,55,119,55,119,55,119,46,0,0,0,0,0,0,0,0,9,54,119,55,119,119,55,119,37,0,0,0,0,0,0,0,0,9,55,119,55,119,55,55,119,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,46,119,55,55,119,55,119,55,119,127,119,119,119,55,55,55,119,45,0,0,9,54,119,55,55,55,119,119,127,119,55,46,36,18,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,28,54,119,119,119,119,55,55,55,55,55,55,119,27,0,0,0,0,0,0,0,0,37,119,55,119,55,119,55,9,9,46,119,55,119,55,55,119,55,9,0,0,1,0,28,127,55,55,119,55,119,55,9,0,0,0,0,37,119,55,55,119,55,119,36,0,0,0,9,55,119,55,119,55,119,55,45,119,55,55,119,55,119,119,119,119,55,119,46,0,0,0,0,0,0,0,0,9,55,119,55,119,55,55,127,36,0,0,0,0,0,0,0,0,18,119,55,55,119,55,55,119,18,0,9,0,0,0,0,0,0,9,9,0,0,0,0,9,55,119,55,119,55,55,119,28,18,28,37,46,55,119,127,119,127,36,0,0,18,119,55,55,119,55,55,55,55,55,119,119,127,119,55,45,28,18,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,46,127,119,55,55,55,55,55,119,55,55,55,55,119,37,0,0,0,0,0,0,0,0,46,119,55,55,55,119,46,0,0,19,119,55,55,55,119,55,119,37,0,0,9,0,27,119,55,55,119,55,119,55,9,0,0,0,0,36,127,55,119,55,55,119,37,0,0,0,9,55,119,55,119,55,119,55,10,37,127,55,119,55,55,119,119,119,55,119,46,9,0,0,0,0,0,0,0,9,55,119,55,119,119,55,127,36,0,1,0,0,0,0,1,0,19,119,55,55,119,55,119,55,9,0,9,0,0,9,9,0,0,0,0,0,0,9,0,18,119,55,55,119,55,119,55,9,0,0,0,9,9,18,27,37,45,18,0,0,28,127,55,55,55,55,55,55,55,55,55,55,55,55,119,119,127,119,55,37,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,46,127,55,55,55,55,119,55,55,55,55,55,119,119,127,46,0,0,0,0,0,0,0,9,55,119,55,55,55,119,37,0,0,0,46,119,55,119,55,55,55,119,18,0,1,0,18,119,55,55,119,55,119,55,18,0,0,0,0,27,127,55,55,119,55,119,46,0,0,0,9,55,119,55,119,55,119,55,18,0,46,119,55,119,55,55,119,119,55,119,46,9,0,0,0,0,0,0,0,9,55,119,55,119,55,55,127,28,0,9,0,0,0,0,0,0,27,119,55,55,119,55,119,55,9,0,9,0,27,55,54,46,37,36,27,9,0,9,0,27,119,55,55,119,55,119,55,27,10,9,0,0,0,0,0,0,0,0,0,0,27,55,119,127,119,119,119,119,119,119,55,119,55,55,55,55,55,55,119,127,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,27,127,55,55,119,55,119,55,55,119,119,127,119,55,45,28,9,0,0,0,0,0,0,0,18,119,55,55,119,55,119,37,0,1,0,18,119,55,55,55,119,55,119,37,0,0,0,18,55,119,55,119,55,55,119,18,0,0,0,0,19,119,55,55,119,55,119,46,9,0,0,9,55,119,55,119,55,119,119,18,0,9,46,119,55,119,55,55,119,55,119,54,9,0,0,0,0,0,0,0,10,55,119,55,119,55,55,127,27,0,0,0,0,0,0,9,0,28,127,55,119,119,55,119,46,0,0,0,0,37,127,119,119,119,119,127,19,0,0,0,36,127,55,119,119,119,55,119,119,55,54,45,36,27,9,0,9,0,0,0,0,0,9,19,36,46,55,55,55,55,119,55,119,55,55,55,119,55,55,119,55,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,119,55,55,55,119,55,119,119,55,45,28,18,9,0,0,0,0,0,0,0,0,9,0,27,127,55,55,55,55,127,28,0,0,0,9,46,119,55,119,55,55,119,55,9,0,0,9,55,119,55,119,55,55,119,27,0,0,1,0,18,119,55,55,119,55,119,55,9,0,0,9,54,119,55,119,55,119,55,18,0,0,10,55,119,55,119,55,119,55,119,54,9,0,0,0,0,0,0,0,18,55,119,55,119,55,55,119,27,0,0,0,0,0,0,0,0,37,119,55,55,55,55,119,37,0,0,0,0,45,119,55,55,55,55,55,18,0,0,0,46,119,55,55,119,55,119,55,55,119,119,119,127,127,55,9,0,0,0,0,0,0,0,0,0,0,18,55,119,55,119,55,119,55,55,55,55,55,55,119,45,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,119,55,55,119,55,55,119,28,9,0,0,0,0,0,9,1,0,0,0,0,0,0,0,36,127,55,119,55,55,119,37,27,37,46,55,55,119,55,119,55,55,55,119,18,0,0,9,55,119,55,119,55,55,127,28,0,9,0,0,10,55,119,55,119,55,119,55,10,0,0,9,46,119,55,119,55,55,119,18,0,1,0,18,119,119,55,119,119,55,119,55,9,0,0,0,0,0,0,0,18,55,119,55,119,55,55,119,27,0,0,0,0,0,0,0,0,45,119,55,55,119,55,119,37,0,0,0,9,46,119,55,55,55,119,119,18,0,0,9,55,119,55,55,55,119,55,55,55,55,55,55,55,119,55,9,0,0,0,0,0,0,0,0,9,0,27,119,55,55,119,119,55,119,119,119,119,119,55,127,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,119,55,119,119,55,119,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,119,55,55,119,119,55,119,127,119,119,119,119,55,119,119,119,55,55,119,27,0,0,1,46,119,55,55,119,55,119,37,0,0,0,0,19,119,55,55,119,55,119,119,18,0,0,9,46,119,55,119,55,55,119,18,0,0,0,0,27,119,55,55,119,55,119,55,9,0,0,0,0,0,0,0,18,119,55,55,119,55,55,119,19,0,9,0,0,0,0,0,9,46,119,55,119,55,55,127,28,0,0,0,9,55,119,55,119,55,119,55,9,0,0,18,55,119,55,119,55,119,55,55,55,55,55,55,55,119,45,0,0,0,0,0,0,0,0,0,0,0,37,119,55,119,55,55,119,55,19,27,37,54,119,119,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,127,55,55,119,55,119,55,9,0,0,0,0,0,0,0,9,10,27,36,18,0,0,0,37,119,55,55,119,55,119,55,55,55,55,55,55,119,55,119,119,119,55,127,36,0,0,0,45,119,55,55,55,55,119,55,28,27,27,36,55,119,55,119,55,55,55,119,18,0,0,9,46,119,55,119,55,55,119,19,0,9,1,0,9,55,119,55,119,55,119,55,9,0,0,0,0,9,0,0,19,119,55,55,119,55,119,55,18,0,0,0,0,0,0,0,9,55,119,55,119,55,55,119,36,10,9,0,10,55,119,55,119,55,119,46,9,0,0,27,119,55,55,55,119,55,119,119,127,119,119,119,55,119,36,0,9,0,0,0,0,0,0,0,0,9,46,119,55,55,55,55,119,46,0,0,0,9,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,119,55,55,119,55,55,119,19,0,0,0,0,9,19,36,46,55,119,127,37,0,0,0,37,119,55,119,55,119,119,55,55,55,55,55,55,55,119,55,55,55,55,119,45,0,0,0,37,119,55,119,119,119,55,119,119,119,127,127,119,55,119,55,55,55,55,119,10,0,0,0,46,119,55,119,55,55,119,19,0,0,0,0,10,55,119,55,119,55,119,55,9,0,0,0,0,0,0,0,27,119,55,55,119,55,119,55,18,0,0,0,0,0,0,0,10,55,119,55,119,55,119,55,119,119,55,54,46,55,119,55,55,55,119,46,0,0,0,36,127,55,55,55,55,119,46,27,36,45,54,119,119,127,27,0,1,0,0,0,0,0,0,0,0,18,119,119,55,55,119,55,127,36,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,55,119,55,55,55,55,127,36,0,9,1,0,28,127,119,119,119,55,119,54,9,0,0,28,127,55,55,119,55,119,55,55,55,119,119,119,119,55,55,119,55,55,119,54,9,0,0,27,119,55,55,55,55,119,55,55,55,55,55,55,119,55,55,119,55,119,46,9,0,0,0,46,119,55,55,55,55,119,27,0,0,0,0,9,119,55,55,55,55,55,55,9,0,0,0,0,0,1,0,27,119,55,55,55,55,119,55,18,0,0,0,0,0,0,0,18,119,55,55,119,119,55,119,55,119,119,119,119,119,55,119,55,55,119,37,0,0,0,45,119,55,119,119,55,127,36,0,0,0,9,10,19,27,9,0,0,0,0,0,0,0,0,0,0,27,119,55,55,119,55,55,119,19,0,0,0,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,45,119,55,119,119,55,119,46,0,0,9,0,27,119,55,55,55,55,119,119,18,0,0,19,119,55,55,119,119,55,119,119,119,119,54,45,37,119,55,55,119,55,119,55,10,0,0,10,119,55,55,119,55,55,119,55,55,55,119,119,55,55,55,55,119,119,19,0,0,0,0,46,119,55,119,119,55,127,27,0,0,0,0,9,119,119,119,119,119,119,119,9,0,0,0,0,0,1,0,28,127,55,119,55,55,55,55,9,0,0,0,0,0,9,0,27,119,55,55,55,55,119,119,55,55,55,55,55,55,119,55,119,55,127,36,0,0,9,54,119,55,55,55,55,119,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,119,55,119,55,55,119,55,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,28,127,55,55,55,55,119,55,9,0,0,0,9,55,119,55,55,55,55,119,27,0,0,10,55,119,55,119,55,119,55,36,19,10,9,0,9,119,119,55,119,55,55,119,19,0,0,0,37,127,55,55,55,55,55,55,55,55,55,55,55,55,119,119,55,27,0,0,0,0,0,37,119,55,119,55,55,55,18,0,0,0,0,0,37,46,46,45,45,45,36,0,0,0,0,0,0,0,0,27,119,55,55,119,119,119,55,9,0,0,0,0,0,0,0,28,127,55,55,55,55,55,55,55,55,55,55,55,55,119,55,55,55,127,27,0,0,10,55,119,55,119,55,55,119,55,45,36,27,18,9,9,0,0,0,0,0,0,0,0,0,0,0,9,54,119,55,55,119,55,119,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,119,55,55,119,55,55,119,19,0,1,0,0,46,119,55,55,119,55,119,37,0,0,9,54,119,55,55,55,119,55,10,0,0,0,0,9,46,119,55,119,55,55,127,28,0,9,0,9,37,119,119,119,119,119,119,119,119,119,119,127,119,55,36,9,0,0,0,0,0,0,9,10,10,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,18,18,19,27,18,0,0,0,0,0,0,0,0,19,55,55,119,119,127,119,119,119,119,119,119,55,55,55,55,55,55,119,19,0,0,19,119,55,55,119,119,119,55,119,119,127,119,119,55,46,37,27,18,0,0,0,0,0,0,0,0,18,119,55,55,55,55,55,127,36,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,55,119,55,55,119,55,127,36,0,9,1,0,36,127,55,119,55,55,119,54,9,0,0,45,119,55,55,55,55,119,27,0,9,0,0,0,45,119,55,55,55,55,127,37,0,0,1,0,0,18,36,46,54,55,55,55,46,46,37,28,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,18,27,28,36,37,46,54,55,119,119,119,127,119,119,119,119,18,0,0,28,119,55,55,55,119,55,119,55,55,55,55,119,119,119,119,127,55,9,0,0,0,0,0,9,0,28,127,55,55,119,55,55,119,19,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,119,55,119,55,55,119,46,0,0,0,0,27,119,55,55,55,55,119,119,18,0,0,36,127,55,119,119,55,127,36,0,0,0,1,0,36,127,119,119,127,119,119,36,0,0,0,0,0,0,0,0,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,18,19,27,36,37,45,46,46,9,0,0,37,127,55,55,55,55,55,55,55,55,119,55,55,55,55,55,55,54,9,0,0,0,0,0,0,0,45,119,55,119,55,55,119,55,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,28,119,55,55,55,55,55,119,28,18,27,37,54,119,55,55,119,55,55,127,28,0,0,27,119,55,55,55,55,119,45,0,0,0,9,0,18,55,46,37,28,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,27,54,55,119,127,119,119,119,119,55,55,55,55,55,55,55,119,45,0,0,0,0,0,0,0,9,55,119,55,55,119,55,119,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,119,119,55,55,119,55,119,119,119,119,119,119,55,119,119,119,119,55,119,45,0,0,18,119,119,119,119,119,127,46,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,1,9,0,0,0,0,0,0,0,0,9,9,19,28,37,46,55,55,127,119,119,119,55,55,55,119,36,0,0,0,0,0,1,0,18,119,55,55,119,55,55,127,28,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,
0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,54,119,55,55,55,119,55,55,55,55,55,55,119,55,55,55,55,55,119,55,9,0,9,55,55,55,46,37,28,10,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,18,27,37,46,55,119,119,119,127,27,0,9,0,0,0,9,0,28,127,55,55,119,55,55,119,18,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
